NAME,PARTY,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q6_14,Q6_15,Q6_16,Q6_17,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_10,Q8,Q9,Q10,Q11,Q12,Q13
小此木＝八郎,1,1,2,2,2,2,2,2,2,1,2,3,5,4,1,1,4,2,2,2,4,2,2,5,3,4,2,2,1,1,1,3,4,2
勝又＝恒一郎,2,3,4,2,4,4,2,3,3,4,3,4,2,2,2,3,2,2,2,4,3,3,3,3,5,5,2,2,2,5,5,5,5,2
横田＝光弘,5,1,1,1,1,5,3,5,5,3,5,3,5,3,1,1,5,5,3,3,5,1,1,5,3,3,5,5,1,1,1,3,4,3
木佐木＝忠晶,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,4,3,2,5,5,5,5,5,5,4
山本＝朋広,1,1,3,3,1,3,1,2,3,2,2,2,5,3,1,1,3,3,3,3,3,3,3,3,3,4,3,3,1,1,1,4,2,2
加藤＝勝広,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,2,4,1,4,3,2,5,5,5,5,5,5,4
坂井＝学,1,2,2,2,3,3,2,2,3,2,2,3,5,3,1,3,5,3,3,3,3,1,3,3,3,3,6,3,1,6,1,2,2,2
水戸＝将史,3,2,3,3,3,3,4,4,3,4,3,3,5,4,1,3,5,3,1,3,4,2,1,3,1,5,1,2,1,3,2,5,4,4
河野＝敏久,5,2,2,3,3,3,2,1,5,1,5,2,5,5,1,3,4,3,1,4,2,2,1,2,2,2,3,1,3,3,2,5,3,4
横山＝征吾,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,5,4,2,5,5,5,5,5,5,4
三村＝和也,2,2,2,2,3,2,4,5,3,1,1,5,4,2,1,2,2,1,2,3,3,1,4,3,4,5,2,1,1,4,2,5,5,2
青柳＝陽一郎,3,1,3,2,2,2,3,4,3,2,2,4,5,2,2,5,4,3,2,2,4,2,2,2,4,3,2,1,1,3,4,5,5,3
上田＝勇,4,4,4,2,4,4,3,4,2,3,4,5,2,2,3,2,2,3,2,3,4,2,4,3,4,4,4,2,2,3,2,4,5,2
北谷＝真利,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,5,4,2,5,5,5,5,5,5,4
鈴木＝馨祐,1,1,2,1,3,1,5,5,1,1,1,2,5,1,2,1,1,3,1,1,5,3,5,5,5,5,1,1,1,2,1,2,3,2
中谷＝一馬,2,4,4,4,4,3,4,4,2,2,2,4,4,3,2,4,2,2,3,4,4,2,4,2,4,4,4,2,4,4,4,4,4,3
豊田＝有希,3,1,3,3,5,2,3,4,2,2,2,4,3,2,4,5,2,3,2,3,5,2,4,2,5,4,1,1,1,4,5,5,5,3
松田＝学,5,1,3,2,2,4,4,4,1,2,1,3,4,4,1,3,4,4,3,3,3,3,1,4,2,5,3,2,1,1,1,4,5,2
大山＝奈々子,6,5,5,3,5,5,1,3,5,5,5,5,1,3,4,5,1,2,4,5,1,2,4,1,5,3,2,5,5,5,5,5,5,4
福田＝峰之,1,3,3,2,3,4,4,2,2,1,2,3,4,5,1,3,4,1,1,2,5,2,2,3,4,3,2,2,1,2,2,2,2,2
江田＝憲司,3,2,4,2,5,2,4,3,2,2,4,3,4,2,3,5,2,2,2,2,5,3,4,2,4,2,2,1,2,3,3,5,5,3
若林＝靖久,6,5,5,5,5,5,3,3,5,5,5,5,1,4,5,5,1,2,4,4,1,2,4,1,5,3,1,5,5,5,5,5,5,4
中山＝展宏,1,1,3,3,3,3,1,2,2,2,1,3,5,5,1,1,5,3,6,3,3,3,1,4,3,4,3,3,1,1,1,4,2,2
笠＝浩史,2,2,3,2,3,3,4,4,2,2,2,4,5,3,1,3,4,2,3,4,4,2,3,3,4,5,2,2,1,4,3,4,3,2
椎名＝毅,3,1,1,3,3,1,5,5,2,1,5,5,5,1,5,4,4,3,2,1,5,3,5,3,3,4,5,1,1,4,2,5,4,3
堀口＝望,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,4,3,2,5,5,5,5,5,5,4
田中＝和徳,1,1,3,3,3,3,2,2,3,2,1,2,5,3,1,1,5,3,4,3,3,2,2,4,3,4,4,3,1,1,1,4,2,2
城島＝光力,2,3,6,3,5,5,3,4,3,4,5,4,3,4,3,3,3,3,3,3,3,3,4,3,4,4,1,3,6,5,5,5,5,2
中野＝智裕,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,5,4,1,2,4,1,4,3,2,5,5,5,5,5,5,4
瀬戸＝和弘,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,2,4,1,5,3,2,5,5,5,5,5,5,4
星野＝剛士,1,1,3,3,2,3,2,2,2,2,3,3,4,3,2,1,3,3,3,2,4,2,3,3,2,3,4,2,1,1,1,4,1,2
甘粕＝和彦,5,1,1,1,1,3,2,2,2,3,2,2,5,5,1,2,5,5,2,3,3,3,1,4,3,4,3,2,1,1,2,4,3,5
阿部＝知子,2,5,5,5,5,5,3,3,5,5,5,5,1,3,5,5,1,1,5,5,2,2,5,1,5,4,1,5,5,5,5,4,4,5
味村＝耕太郎,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,2,4,1,4,3,2,5,5,5,5,5,5,4
甘利＝明,1,1,3,3,3,3,1,2,2,2,1,2,5,5,1,1,5,3,3,3,3,3,1,4,3,4,3,3,1,1,1,4,2,2
伊藤＝優太,3,2,2,3,5,2,3,3,2,2,1,4,4,3,3,5,3,3,2,3,4,2,3,2,5,4,1,1,1,4,5,5,5,3
高久＝良美,6,5,5,5,5,5,1,4,5,5,5,5,1,3,3,5,1,1,5,5,1,1,5,1,5,2,1,5,5,5,5,5,4,4
赤間＝二郎,1,2,3,2,2,3,3,3,2,2,2,3,4,3,2,2,3,3,2,3,3,3,3,2,4,4,2,2,2,2,2,3,2,2
本村＝賢太郎,2,2,2,3,3,4,3,2,3,4,4,3,2,4,2,4,2,3,3,4,4,3,4,4,4,4,3,2,2,4,4,4,3,1
中本＝太衛,5,2,3,3,3,3,2,3,2,2,2,3,5,3,2,3,4,3,3,3,2,3,3,3,4,3,3,4,1,4,4,4,4,3
中野渡＝旬,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,4,3,2,5,5,5,5,5,5,4
河野＝太郎,1,3,3,3,5,3,3,3,3,3,3,3,5,2,3,3,6,3,3,2,4,3,3,2,4,4,1,2,2,2,2,2,2,2
沼上＝徳光,6,5,5,3,5,5,3,3,5,5,5,5,1,3,4,5,1,1,5,5,1,3,4,1,4,3,2,5,5,5,5,5,5,4
後藤＝祐一,2,2,4,3,5,4,4,2,3,3,3,4,3,2,4,4,1,3,3,4,4,2,5,2,4,4,1,2,2,5,5,5,5,5
義家＝弘介,1,1,3,3,1,3,1,2,2,2,1,2,5,5,1,1,5,3,3,3,3,3,1,4,3,4,3,3,1,1,1,4,2,2
池田＝博英,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,2,2,5,4,1,2,4,1,5,3,2,5,5,5,5,5,5,4
牧島＝かれん,1,1,3,3,3,3,3,2,2,2,1,3,5,3,1,1,3,3,3,3,3,3,5,4,3,3,3,3,1,1,2,4,2,2
神山＝洋介,2,2,2,3,5,4,5,4,1,3,3,3,3,3,3,3,1,1,3,3,4,2,4,3,4,5,1,2,1,3,5,5,3,3
吉田＝福治,6,5,5,3,5,5,1,3,5,5,5,5,1,3,5,5,1,3,5,5,1,3,4,1,5,5,5,5,5,5,5,5,5,4
山際＝大志郎,1,1,1,3,3,3,3,3,1,1,1,2,5,2,1,1,5,3,2,2,3,3,3,5,3,4,4,2,1,1,1,2,2,2
北村＝造,3,4,5,2,5,3,4,5,5,1,1,4,3,1,2,5,1,1,4,4,5,3,5,1,5,3,2,1,2,5,5,4,3,4
中田＝宏,5,1,1,1,1,2,2,4,2,1,2,3,5,5,1,2,4,4,2,2,4,3,1,4,3,5,3,1,1,2,1,4,4,5
塩田＝儀夫,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,5,1,3,4,1,5,3,3,5,5,5,5,5,5,4
石崎＝徹,1,3,2,3,3,2,2,4,2,4,3,3,3,3,3,2,3,2,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2
西村＝智奈美,2,4,5,3,5,5,2,3,3,3,4,4,2,4,4,5,1,3,3,4,3,1,4,2,5,4,1,4,3,5,5,5,4,3
町田＝明広,6,5,5,3,5,5,1,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,4,3,2,5,5,5,5,5,5,4
細田＝健一,1,1,3,1,2,3,2,1,2,1,2,3,4,3,2,1,2,3,1,2,4,3,3,5,4,4,5,2,1,1,1,4,4,2
鷲尾＝英一郎,2,2,4,3,3,3,2,3,2,4,2,2,5,4,2,2,4,3,2,3,3,2,2,4,4,3,2,3,2,4,4,3,4,2
五位野＝和夫,6,5,5,3,5,5,1,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,4,3,2,5,5,5,5,5,5,4
黒岩＝宇洋,2,2,4,1,5,4,2,4,4,4,1,5,4,4,2,4,1,1,2,4,2,1,5,2,5,5,1,2,2,5,5,5,5,3
斎藤＝洋明,1,2,3,2,2,4,1,1,3,4,3,3,5,4,3,2,3,3,2,3,2,3,3,4,4,2,4,4,1,2,2,4,4,3
伊藤＝誠,6,5,5,3,5,5,1,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,4,3,2,5,5,5,5,5,5,4
金子＝恵美,1,2,2,2,3,4,2,2,3,3,3,4,4,3,2,2,3,3,3,2,2,3,2,4,4,3,3,2,1,3,3,3,2,2
菊田＝真紀子,2,3,4,1,5,3,3,4,4,3,4,3,3,2,4,4,2,2,3,4,3,2,4,2,5,4,2,4,3,5,5,5,5,2
西沢＝博,6,5,5,3,5,5,1,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,4,3,2,5,5,5,5,5,5,4
長島＝忠美,1,2,3,2,3,3,1,2,3,3,4,3,5,4,1,3,4,3,3,3,3,2,3,3,2,3,4,4,2,2,2,3,3,2
服部＝耕一,6,5,5,3,5,5,1,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,4,3,2,5,5,5,5,5,5,4
高鳥＝修一,1,2,3,2,1,5,2,1,3,2,3,3,5,5,1,2,5,3,2,2,2,3,3,4,4,2,2,3,1,1,1,4,4,2
梅谷＝守,2,2,5,2,4,3,1,1,2,2,2,5,5,3,2,5,2,2,4,4,2,2,2,3,3,4,1,5,1,4,5,5,5,3
高橋＝ミキ子,6,5,5,3,5,5,1,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,4,3,2,5,5,5,5,5,5,4
田畑＝裕明,1,2,3,2,2,3,2,2,3,2,3,3,5,2,2,2,5,2,3,3,3,3,3,4,3,3,3,3,1,2,2,2,2,2
吉田＝豊史,3,2,3,3,5,2,3,3,2,2,1,4,4,2,3,5,2,3,3,4,3,1,3,1,3,4,1,1,1,4,5,5,5,3
高橋＝渡,6,5,5,5,5,5,3,3,5,5,5,5,1,3,4,5,1,2,4,4,1,2,5,1,5,4,4,5,5,5,5,5,5,4
宮腰＝光寛,1,1,3,3,2,3,1,2,2,2,4,3,5,5,1,1,5,3,2,3,3,3,2,4,3,4,3,3,1,1,1,4,2,2
平崎＝功,6,5,5,4,5,5,3,3,5,5,5,5,1,2,4,5,1,1,4,4,1,3,5,1,5,4,5,5,5,5,5,5,5,4
橘＝慶一郎,1,2,3,2,3,4,2,3,2,3,3,3,4,4,2,2,3,3,2,4,3,2,2,4,3,4,3,4,2,2,2,3,2,2
坂本＝洋史,6,5,5,5,5,5,3,3,5,5,5,5,1,3,3,5,1,1,4,4,1,2,5,1,5,4,5,5,5,5,5,5,5,4
馳＝浩,1,1,3,3,3,3,1,2,2,2,1,3,5,5,1,1,5,3,2,3,3,3,2,4,3,4,3,3,1,1,1,4,2,2
田中＝美絵子,2,3,5,5,5,5,3,3,3,3,4,3,1,2,2,3,3,2,3,3,1,3,3,3,5,4,3,3,5,5,5,5,5,3
亀田＝良典,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,5,3,2,5,5,5,5,5,5,4
佐々木＝紀,1,1,3,3,2,3,1,2,2,2,1,3,5,5,1,1,5,3,2,3,3,3,1,4,3,4,4,3,1,1,1,4,2,2
西村＝祐士,6,5,5,3,5,5,1,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,4,4,2,5,5,5,5,5,5,4
北村＝茂男,1,1,3,3,2,3,2,2,2,3,2,2,5,4,1,1,5,5,1,2,2,2,2,4,4,4,1,3,1,1,1,2,1,2
近藤＝和也,2,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,3,3,2,4,5,5,5,5,2
渡辺＝裕子,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,2,3,1,4,4,2,5,5,5,5,5,5,4
鈴木＝宏治,3,3,3,2,3,3,3,2,4,4,3,3,5,4,2,4,4,3,2,4,4,2,2,2,2,4,2,2,1,4,4,5,5,4
稲田＝朋美,1,1,3,3,1,3,1,2,2,2,3,3,5,5,1,1,5,3,3,3,3,3,1,4,3,4,5,3,1,1,1,4,2,2
金元＝幸枝,6,5,5,5,5,5,2,3,5,5,5,5,1,4,5,5,1,1,5,5,1,2,5,1,5,5,2,5,5,5,5,5,5,4
辻＝一憲,2,5,5,5,5,3,3,2,4,2,3,5,3,2,1,2,3,3,4,5,2,3,3,3,5,4,1,4,5,4,5,5,5,2
宇野＝邦弘,6,5,5,5,5,5,2,2,5,5,5,5,1,5,5,5,1,1,5,5,1,2,5,1,5,5,2,5,5,5,5,5,5,4
宮川＝典子,1,1,3,2,1,4,2,1,2,4,4,2,5,3,1,2,5,2,3,2,2,3,2,5,1,3,3,2,1,1,1,2,2,2
中島＝克仁,2,2,5,3,4,5,3,3,2,3,5,3,3,2,2,3,3,2,3,3,6,2,3,3,3,3,3,3,2,4,5,5,4,3
遠藤＝昭子,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,6,4,1,4,4,2,5,5,5,5,5,5,4
堀内＝詔子,1,3,2,3,2,3,1,2,2,2,2,3,5,5,1,1,5,3,2,3,3,3,2,4,3,4,3,3,1,1,1,4,2,2
秋山＝晃一,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,3,1,2,4,1,4,4,2,5,5,5,5,5,5,4
小松＝裕,1,2,3,3,3,3,2,2,4,2,3,4,5,4,2,2,4,3,3,3,3,3,3,3,4,4,3,3,2,2,2,4,2,2
篠原＝孝,2,3,5,3,5,5,4,5,4,5,5,5,2,5,5,5,1,2,3,5,1,1,1,1,3,5,1,3,4,5,5,5,5,3
宮沢＝隆仁,5,1,3,2,3,3,2,4,2,3,3,4,3,4,1,3,2,3,3,3,2,3,2,3,4,5,2,2,1,2,2,4,3,3
武田＝良介,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,5,5,2,2,4,1,4,4,2,5,5,5,5,5,5,4
務台＝俊介,1,1,4,1,3,4,2,2,1,3,4,3,3,2,2,2,4,3,2,3,3,2,2,3,2,4,2,2,1,2,1,2,2,2
下条＝みつ,2,3,4,4,4,3,3,4,4,4,4,5,3,3,2,4,2,3,2,3,2,3,3,2,2,4,3,6,5,5,5,4,5,5
百瀬＝智之,3,3,5,3,5,2,4,4,4,2,2,5,2,3,5,5,3,2,5,2,5,2,2,1,2,4,3,2,2,5,5,5,3,3
清沢＝達也,6,5,5,4,5,4,3,5,5,5,5,5,1,3,4,5,1,2,5,5,1,3,5,1,5,3,4,5,5,5,5,5,5,4
木内＝均,1,2,3,3,1,3,1,1,1,1,2,2,4,3,1,1,4,3,3,3,3,3,2,4,3,2,2,4,1,1,1,3,3,2
寺島＝義幸,2,4,4,3,5,4,3,3,5,4,4,3,3,3,2,4,3,4,3,4,2,2,1,2,4,3,2,2,3,5,5,5,3,3
井出＝庸生,3,3,3,4,4,4,3,3,4,2,3,5,3,3,4,5,2,2,4,4,2,2,4,2,4,4,2,3,4,5,5,4,5,3
唐沢＝千晶,6,5,5,3,5,4,2,3,5,5,5,5,1,3,3,5,1,2,4,5,1,3,4,1,5,3,2,5,5,5,5,5,5,4
後藤＝茂之,1,2,4,3,4,4,2,2,2,2,2,4,4,2,2,2,4,3,3,3,2,2,3,3,4,4,2,4,2,2,2,4,2,2
矢崎＝公二,2,3,4,3,5,5,2,4,2,5,5,5,1,1,4,5,1,3,2,3,3,2,3,3,5,4,3,4,5,4,5,5,5,5
上田＝秀昭,6,5,5,3,5,5,1,3,5,5,5,5,1,3,3,5,1,2,5,5,1,2,4,1,5,4,2,5,5,5,5,5,5,4
宮下＝一郎,1,1,3,3,3,3,3,3,3,3,3,2,5,3,1,1,4,3,2,3,3,3,3,4,5,4,4,4,1,1,1,2,2,2
中嶋＝康介,2,3,4,3,4,4,3,3,3,3,4,4,3,3,3,5,4,4,3,4,3,3,3,2,4,5,2,3,5,4,5,4,4,3
水野＝力夫,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,5,1,2,4,1,5,3,2,5,5,5,5,5,5,4
野田＝聖子,1,2,2,2,3,4,2,2,2,3,1,3,5,3,1,1,1,1,1,3,3,2,4,4,5,3,2,2,1,2,2,3,1,3
吉田＝里江,2,4,5,3,5,5,2,4,1,4,4,5,1,1,3,3,1,1,3,5,2,3,5,4,5,5,1,4,2,5,5,5,5,3
大須賀＝志津香,6,5,5,5,5,5,3,3,5,5,5,5,1,3,3,5,1,5,5,4,1,4,3,1,5,4,2,5,5,5,5,5,5,4
棚橋＝泰文,1,2,2,2,6,6,6,2,3,6,6,6,5,3,2,2,6,6,6,2,5,3,3,4,3,4,4,1,2,2,1,4,6,2
森桜＝房義,6,5,5,5,5,5,3,3,5,5,5,5,1,3,5,5,1,3,4,4,2,3,3,1,4,3,1,4,5,5,5,5,5,4
武藤＝容治,1,1,1,3,3,3,2,2,2,2,2,3,5,3,1,1,5,3,1,3,3,3,1,4,3,4,4,3,1,1,1,3,2,2
園田＝康博,2,2,3,2,3,3,3,3,3,2,3,3,4,4,1,3,3,3,2,4,3,3,3,3,3,3,4,3,1,2,5,4,4,5
服部＝頼義,6,5,5,5,5,5,3,3,5,5,5,5,1,3,3,5,1,5,5,4,1,4,3,1,5,4,2,5,5,5,5,5,5,4
金子＝一義,1,2,3,2,4,3,2,1,3,3,3,3,4,2,1,2,4,2,2,3,2,2,2,4,4,4,2,2,2,2,2,3,2,2
今井＝雅人,3,3,3,3,4,3,3,3,6,1,1,4,4,3,3,5,6,2,1,4,3,2,3,2,5,4,1,1,6,4,5,4,5,3
伊嶌＝明博,6,5,5,5,5,4,4,2,5,5,5,5,1,3,4,5,1,2,5,5,1,1,4,1,5,5,1,5,5,5,5,5,5,4
古屋＝圭司,1,2,4,1,3,3,2,2,3,2,3,2,5,4,1,1,5,2,2,2,2,3,1,4,3,3,3,3,1,1,1,2,2,2
阿知波＝吉信,2,2,2,2,5,4,4,3,3,3,3,3,4,3,3,4,4,4,2,3,4,3,2,2,3,5,2,2,1,4,5,5,5,3
鷹見＝信義,6,5,5,5,5,5,3,3,5,5,5,5,1,3,3,5,1,5,5,4,1,3,3,1,5,4,2,5,5,5,5,5,5,4
上川＝陽子,1,3,5,3,4,3,4,3,3,2,2,3,3,4,3,3,3,3,1,3,3,2,2,3,5,4,3,3,2,1,2,4,2,2
牧野＝聖修,2,4,3,2,5,4,3,2,4,4,5,5,3,3,2,5,3,2,4,5,4,2,2,2,4,5,4,4,5,5,5,4,4,3
小池＝政就,3,2,3,2,2,2,3,4,3,2,2,4,4,2,3,4,4,2,3,3,5,2,4,2,3,4,1,1,1,4,5,4,4,3
河瀬＝幸代,6,5,5,5,5,5,4,4,5,5,5,5,1,3,5,5,1,1,5,5,1,3,5,1,5,5,1,5,5,5,5,5,5,4
井林＝辰憲,1,2,3,2,3,5,2,5,2,2,5,2,5,5,1,5,5,4,2,2,2,2,2,4,4,5,2,2,1,2,2,4,4,2
松尾＝勉,2,3,3,3,4,4,4,4,4,4,3,4,5,3,5,3,1,3,3,3,3,3,4,3,4,4,2,2,3,5,5,5,5,3
四ツ谷＝恵,6,5,5,5,5,3,2,4,5,5,5,5,1,4,3,5,1,2,5,5,1,2,4,1,5,5,2,4,5,5,5,5,5,4
宮沢＝博行,1,2,2,3,1,3,1,2,2,2,2,3,5,3,2,3,5,3,2,3,2,3,1,4,3,3,2,3,1,2,2,4,4,2
小山＝展弘,2,3,3,3,4,4,3,2,3,4,4,3,3,4,3,4,3,3,3,3,3,2,2,3,4,3,2,4,3,4,4,5,4,5
松浦＝敏夫,6,5,5,5,5,3,1,4,5,5,5,5,1,2,3,5,1,2,5,5,1,2,4,1,5,5,2,4,5,5,5,5,5,4
望月＝義夫,1,1,3,3,6,3,1,2,2,2,2,3,5,5,1,6,5,3,6,3,3,3,2,6,3,4,4,3,1,1,1,4,2,2
田村＝謙治,2,4,5,3,5,4,4,4,2,1,3,5,3,2,4,4,1,1,4,3,3,3,4,2,4,5,3,3,4,5,5,5,4,5
杉田＝保雄,6,5,5,5,5,5,4,4,5,5,5,5,1,3,5,5,1,1,5,5,1,5,5,1,5,5,1,5,5,5,5,5,5,4
吉川＝赳,1,1,3,2,1,4,2,2,3,2,3,2,5,4,1,2,4,1,3,2,2,2,2,4,5,4,2,2,1,1,1,2,2,2
細野＝豪志,2,2,3,2,3,4,4,4,2,3,2,4,5,3,3,4,1,2,3,3,3,3,5,2,5,5,2,2,2,5,5,5,5,2
大庭＝桃子,6,5,5,5,5,5,3,4,5,5,5,5,1,3,5,5,1,1,5,5,1,3,5,1,5,5,1,5,5,5,5,5,5,4
勝俣＝孝明,1,2,2,2,2,4,1,1,3,2,1,3,5,3,1,3,5,1,1,3,2,2,3,3,4,2,1,3,1,2,2,2,2,2
渡辺＝周,2,1,3,1,3,4,3,4,2,2,5,2,5,4,1,4,3,3,3,4,2,3,4,3,5,4,2,3,1,5,4,4,3,2
佐藤＝龍彦,6,5,5,5,5,5,4,4,5,5,5,5,1,3,5,5,1,1,5,5,1,3,5,1,5,5,1,5,5,5,5,5,5,4
城内＝実,1,1,1,2,2,4,1,1,2,3,3,2,5,5,1,3,4,2,3,4,3,2,2,3,2,2,4,4,1,1,1,4,2,2
松本＝泰高,2,5,5,4,5,3,3,3,5,4,5,5,1,2,4,5,2,2,2,4,4,2,4,1,4,4,1,4,5,5,5,4,4,4
野沢＝正司,6,5,5,5,5,5,2,4,5,5,5,5,1,4,5,5,1,2,5,4,2,3,3,1,5,4,5,4,5,5,5,4,4,4
塩谷＝立,1,2,3,3,4,3,1,2,2,2,2,3,5,3,1,1,5,3,3,3,3,3,2,4,3,4,4,3,1,1,1,4,2,2
源馬＝謙太郎,3,2,4,2,3,2,4,5,4,2,2,2,5,2,1,4,5,2,2,2,5,3,2,2,2,5,2,1,1,3,4,5,3,3
落合＝勝二,6,5,5,5,5,5,3,3,5,5,5,5,1,3,3,5,1,2,4,5,1,1,3,1,5,4,1,5,5,5,5,5,5,4
熊田＝裕通,1,1,3,3,2,3,2,1,2,1,1,2,5,4,1,1,4,3,3,2,2,3,1,5,4,4,3,3,1,1,1,2,1,2
吉田＝統彦,2,2,3,3,3,5,4,2,3,4,3,3,3,3,1,3,2,2,3,3,2,2,2,3,3,4,4,3,2,5,5,5,5,3
身玉山＝宗三郎,5,1,1,1,1,3,2,3,2,3,1,2,5,3,1,2,3,3,2,3,3,3,2,4,3,4,5,2,1,2,1,2,2,5
大野＝宙光,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,5,3,2,5,5,5,5,5,5,4
東郷＝哲也,1,1,4,1,1,5,1,1,2,3,2,1,5,5,1,2,2,2,1,2,1,4,5,5,4,2,3,2,1,1,1,2,1,2
古川＝元久,2,2,4,3,5,4,4,4,2,2,3,4,3,3,3,3,2,3,2,4,4,2,4,2,4,5,3,2,2,4,4,4,4,2
黒田＝二郎,6,5,5,5,5,5,3,3,5,5,5,5,1,4,3,5,1,3,5,5,1,3,5,1,5,5,1,5,5,5,5,5,5,4
池田＝佳隆,1,1,3,2,2,4,1,1,4,3,3,3,5,4,1,2,5,3,1,3,3,3,2,3,3,2,1,4,1,2,1,3,2,2
近藤＝昭一,2,3,5,4,5,4,3,3,2,4,4,5,2,2,4,4,2,2,4,4,2,2,4,2,4,4,1,4,4,5,5,5,4,3
石川＝寿,6,5,5,5,5,5,4,5,5,5,5,5,1,3,5,5,1,3,4,5,1,2,5,1,5,5,1,5,5,5,5,5,5,4
工藤＝彰三,1,1,3,3,2,3,3,2,2,2,1,2,5,3,1,2,5,3,2,3,3,3,2,4,3,4,3,3,1,2,1,3,2,2
刀禰＝勝之,2,2,4,5,5,1,3,3,2,2,2,4,2,2,1,2,2,2,4,4,4,2,4,4,4,5,2,2,2,4,5,5,5,3
牧＝義夫,3,3,3,2,5,3,4,3,4,3,1,3,5,6,3,5,3,3,3,4,3,1,3,1,3,2,1,2,2,5,4,4,4,4
高橋＝祐介,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,2,4,1,4,3,2,5,5,5,5,5,5,4
神田＝憲次,1,1,3,3,2,3,1,2,3,3,2,3,5,5,1,2,4,3,2,3,3,3,3,3,4,4,5,3,1,1,1,4,2,2
