NAME,PARTY,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q6_14,Q6_15,Q6_16,Q6_17,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_10,Q8,Q9,Q10,Q11,Q12,Q13
赤松＝広隆,2,5,5,3,5,4,3,3,4,4,5,4,1,3,3,5,1,3,3,4,2,1,4,2,5,5,1,3,5,5,5,5,5,3
安田＝庄一,5,2,2,2,1,3,2,2,3,2,3,3,5,3,1,1,5,4,3,1,4,3,1,5,2,3,4,2,1,1,1,3,2,3
藤井＝博樹,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,5,3,2,5,5,5,5,5,5,4
丹羽＝秀樹,1,2,3,3,3,3,2,2,3,2,2,3,5,4,1,2,4,3,3,3,3,2,3,3,4,3,3,4,1,2,1,3,2,2
森本＝和義,2,2,2,3,5,4,3,3,2,4,3,3,3,2,3,3,2,3,3,3,3,2,2,3,3,4,2,2,2,5,5,4,4,5
柳沢＝けさ美,6,5,5,5,5,5,2,3,5,5,5,5,1,3,4,5,1,2,5,4,1,2,4,1,4,2,2,5,5,5,5,5,5,4
鈴木＝淳司,1,2,3,2,1,3,3,3,2,1,2,4,5,3,2,2,4,3,3,3,4,2,2,4,3,3,4,3,1,1,2,4,4,2
山尾＝志桜里,2,3,3,3,4,4,4,3,3,6,4,4,3,3,4,4,1,1,3,3,3,2,4,2,5,4,2,4,4,5,5,4,4,5
郷右近＝修,6,5,5,3,5,5,1,3,5,5,5,5,1,3,3,5,1,2,4,4,1,2,4,1,4,4,2,5,5,5,5,5,5,4
伊藤＝忠彦,1,2,5,2,1,1,1,1,1,1,2,1,5,1,1,1,5,4,3,3,3,2,2,4,1,2,4,1,1,2,1,3,2,2
伴野＝豊,2,3,3,3,4,3,2,3,3,3,3,3,2,2,2,3,2,3,2,3,4,3,3,3,4,3,2,3,3,4,4,5,5,3
長友＝忠弘,6,5,5,3,5,5,1,3,5,5,5,5,1,3,4,5,1,2,5,4,1,2,4,1,4,3,2,5,5,5,5,5,5,4
長坂＝康正,1,2,3,2,2,4,3,2,4,2,4,4,4,2,1,2,2,2,2,3,2,3,2,4,3,3,2,2,2,2,2,2,2,2
岡本＝充功,2,3,3,3,3,4,2,2,3,3,4,4,5,5,2,4,3,3,3,3,3,3,3,3,3,4,3,3,3,4,5,4,4,3
渡辺＝裕,6,5,5,5,5,5,5,5,5,5,5,5,1,2,5,5,1,1,5,5,1,2,5,1,5,5,1,5,5,5,5,5,5,4
江崎＝鉄磨,1,2,5,2,4,3,1,3,5,3,5,3,4,2,1,5,5,3,4,3,2,2,1,2,4,3,1,2,2,2,4,2,2,2
小林＝弘子,2,5,5,5,5,4,4,4,2,5,5,5,3,3,5,5,1,2,3,5,3,1,4,1,5,5,1,5,5,5,5,4,4,3
板倉＝正文,6,5,5,5,5,5,4,2,5,5,5,4,1,3,4,5,1,3,5,5,1,3,4,1,5,2,2,5,5,5,5,5,5,4
八木＝哲也,1,1,3,3,1,3,1,2,2,2,1,3,5,5,1,1,5,3,3,3,3,3,2,4,3,4,3,3,1,1,1,4,2,2
古本＝伸一郎,2,1,2,2,5,4,3,4,1,2,3,2,5,2,2,2,2,3,2,3,5,2,3,3,5,5,1,1,1,5,5,4,4,1
牧田＝充生,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,2,4,1,4,3,2,5,5,5,5,5,5,4
青山＝周平,1,1,3,3,2,3,1,2,2,2,1,3,5,5,1,1,5,3,3,3,3,3,1,4,3,4,3,3,1,1,1,4,2,2
重徳＝和彦,3,3,3,3,4,3,3,3,2,2,2,4,4,4,2,5,4,2,3,3,4,2,2,2,3,4,1,2,1,4,4,4,4,3
牧野＝次郎,6,5,5,5,5,5,3,3,5,5,5,5,1,3,5,5,1,1,5,5,1,3,5,1,5,5,1,5,5,5,5,5,5,4
大見＝正,1,1,3,3,1,3,1,2,2,2,1,3,5,5,1,1,5,3,3,3,3,3,1,3,3,4,4,3,1,1,1,4,2,2
大西＝健介,2,2,4,2,4,3,4,3,1,3,3,4,2,3,2,3,2,3,2,3,2,2,4,2,5,5,1,2,2,4,5,4,3,2
宮地＝勲,6,5,5,5,5,5,2,2,5,1,5,5,1,2,4,5,1,1,5,5,5,3,3,1,3,5,2,4,5,5,5,5,5,4
今枝＝宗一郎,1,3,3,3,3,4,2,2,2,3,2,3,4,3,2,3,3,3,4,3,3,4,3,3,4,2,2,4,1,3,2,3,3,2
鈴木＝克昌,2,2,3,3,2,3,2,2,4,3,1,3,4,3,2,4,3,3,4,4,2,3,3,1,4,3,3,2,2,4,5,3,3,4
袴田＝富治,6,5,5,5,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,2,4,1,4,3,2,5,5,5,5,5,5,4
根本＝幸典,1,1,3,3,1,3,1,2,2,2,2,2,5,4,1,1,3,3,2,3,3,3,1,4,3,4,4,3,1,1,1,4,2,2
関＝健一郎,2,2,4,4,4,4,2,4,2,2,4,3,4,2,3,3,2,3,2,4,4,2,4,3,4,5,1,2,4,5,5,5,5,2
串田＝真吾,6,5,5,5,5,5,2,3,5,5,5,5,1,3,4,5,1,2,5,4,1,2,4,1,4,3,2,5,5,5,5,5,5,4
川崎＝二郎,1,2,2,2,4,3,1,2,1,3,5,2,3,3,2,1,3,3,3,3,3,2,1,4,5,4,3,3,1,2,3,2,2,2
松田＝直久,3,1,2,3,2,3,3,3,2,1,1,3,5,2,2,4,3,2,2,2,5,3,2,3,4,4,2,1,1,4,4,4,3,4
橋本＝マサ子,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,5,3,2,5,5,5,5,5,5,4
島田＝佳和,1,1,3,3,1,3,1,2,1,2,1,4,5,5,1,1,5,3,3,3,3,3,2,4,3,4,2,3,1,1,1,4,2,2
中川＝正春,2,4,5,4,5,4,4,5,2,4,3,3,1,2,2,2,2,2,3,3,3,3,4,2,4,5,1,3,1,4,5,4,6,5
中野＝武史,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,5,5,1,2,4,1,4,4,2,5,5,5,5,5,5,4
嶋田＝幸司,1,2,2,2,4,3,1,2,1,3,5,2,3,3,2,1,3,3,3,3,3,2,1,4,5,4,3,3,1,2,3,2,2,2
岡田＝克也,2,3,5,2,5,4,5,4,2,4,5,3,2,2,2,3,1,3,3,4,5,2,4,3,5,5,1,1,2,4,5,5,5,5
釜井＝敏行,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,2,4,1,5,3,2,5,5,5,5,5,5,4
田村＝憲久,1,2,2,3,2,5,3,3,3,3,3,2,3,3,2,2,5,3,1,2,3,3,3,4,4,3,4,2,2,1,1,3,3,2
松木＝豊年,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,5,3,2,5,5,5,5,5,5,4
藤田＝大助,2,2,3,3,3,4,3,4,2,2,2,4,3,2,3,2,4,2,3,4,4,2,3,3,4,4,2,4,2,4,5,5,5,2
三ツ矢＝憲生,1,3,3,4,3,2,2,2,2,4,5,3,4,3,3,2,4,4,4,4,3,2,3,4,4,4,4,4,3,3,2,3,2,2
内藤＝弘一,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,5,3,2,5,5,5,5,5,5,4
大岡＝敏孝,1,2,2,3,3,4,2,2,1,1,4,2,5,3,1,1,4,2,2,2,2,3,2,5,2,4,5,4,1,2,2,3,1,2
川端＝達夫,2,2,3,3,4,4,4,3,2,1,4,3,2,3,3,2,2,2,2,5,2,2,4,3,5,5,2,2,2,5,5,5,4,2
佐藤＝耕平,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,2,4,1,5,3,2,5,5,5,5,5,5,4
上野＝賢一郎,1,2,3,2,2,3,2,2,2,3,4,4,5,3,2,3,4,3,2,3,2,2,3,3,6,3,2,2,1,2,2,4,4,2
田島＝一成,2,3,4,4,5,4,4,4,2,2,4,5,2,2,3,5,2,2,4,4,3,2,4,2,5,5,2,2,4,5,5,5,5,3
中川＝睦子,6,5,5,5,5,5,6,5,5,5,5,5,1,6,6,5,1,6,5,6,6,6,6,1,5,6,1,5,5,5,5,5,5,4
武村＝展英,1,1,4,1,2,3,3,2,2,2,2,2,5,4,1,2,4,3,3,2,3,3,2,4,4,4,3,3,1,1,2,3,3,2
小川＝泰江,2,3,4,2,4,3,4,4,4,4,5,3,2,3,3,5,1,1,3,4,3,3,5,2,4,4,1,4,6,5,5,4,4,3
西川＝仁,6,5,5,3,5,5,1,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,4,3,2,5,5,5,5,5,5,4
武藤＝貴也,1,1,2,1,1,4,1,1,3,6,1,2,5,5,1,1,5,5,1,2,1,3,3,5,3,1,4,3,1,1,1,4,1,4
徳永＝久志,2,2,3,3,5,4,4,4,3,2,4,4,3,3,3,4,2,2,2,4,3,3,4,2,5,5,2,2,4,5,5,5,5,3
岩永＝裕貴,3,1,6,1,1,3,2,6,4,1,6,3,5,3,1,3,3,2,2,3,6,2,3,2,6,5,4,6,1,4,4,3,4,5
西沢＝耕一,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,5,5,1,3,4,1,4,4,2,5,5,5,5,5,5,4
田坂＝幾太,3,1,3,2,4,2,3,4,2,2,1,4,3,3,3,5,6,2,2,4,4,2,3,2,5,4,1,1,1,4,5,5,5,3
穀田＝恵二,6,5,5,3,5,5,1,3,5,5,5,5,1,3,4,5,1,2,5,5,1,2,5,1,4,4,2,5,5,5,5,5,5,4
上中＝康司,1,1,3,3,2,2,1,1,4,1,2,2,5,1,1,1,5,3,5,2,3,2,1,4,4,1,4,2,1,1,1,3,2,3
前原＝誠司,2,2,3,3,5,4,4,3,1,2,2,3,4,2,2,2,1,2,1,3,3,3,6,2,5,5,1,3,1,5,4,4,4,5
原＝俊史,6,5,5,3,5,5,1,3,5,5,5,5,1,3,4,5,1,2,4,5,1,2,4,1,5,3,1,5,5,5,5,5,5,4
宮崎＝謙介,1,2,1,2,2,3,2,1,2,1,2,2,3,2,1,1,3,2,2,2,1,3,1,4,4,2,3,3,1,1,1,2,2,4
泉＝健太,2,3,2,4,5,3,3,4,2,4,4,4,4,4,2,3,1,4,2,4,4,1,5,2,5,4,3,4,3,4,4,2,3,2
清水＝鴻一郎,3,3,3,3,5,3,4,4,3,3,1,3,4,3,3,4,4,2,2,3,4,2,3,2,4,4,1,1,1,4,5,5,5,3
石村＝和子,6,5,5,3,5,5,1,3,5,5,5,5,1,3,4,5,1,2,4,5,1,2,5,1,5,3,2,5,5,5,5,5,5,4
田中＝英之,1,3,3,2,3,3,3,2,2,3,3,2,5,3,2,2,4,3,2,3,3,3,3,3,2,3,4,3,1,2,2,4,4,2
北神＝圭朗,2,2,3,2,3,4,3,2,3,3,3,3,5,4,1,3,4,4,2,2,3,3,3,3,5,4,2,2,1,4,4,5,5,3
畑本＝久仁枝,3,2,2,3,1,3,2,3,2,3,1,3,5,3,1,3,4,3,2,2,4,2,2,4,2,4,4,2,1,2,2,4,4,3
吉田＝幸一,6,5,5,3,5,5,1,3,5,5,5,5,1,3,4,5,1,2,5,5,1,2,4,1,4,3,2,5,5,5,5,5,5,4
谷垣＝禎一,1,1,3,3,4,3,1,2,2,2,1,3,5,5,1,1,5,3,2,3,3,3,1,4,3,4,3,3,1,1,1,4,2,2
小原＝舞,2,2,3,3,5,4,2,3,2,3,4,3,4,4,2,4,2,2,3,4,2,2,2,2,4,4,1,4,2,5,5,5,4,5
山内＝健,6,5,5,3,5,5,1,3,5,5,5,5,1,3,4,5,1,2,4,5,1,2,5,1,5,3,1,5,5,5,5,5,5,4
安藤＝裕,1,1,3,3,1,4,1,1,3,4,5,3,5,5,2,1,4,5,3,4,2,2,1,4,2,1,3,5,1,2,2,4,2,2
山井＝和則,2,3,3,3,5,5,3,3,3,5,5,3,2,5,3,4,1,1,3,3,3,3,4,3,5,4,1,2,4,5,5,5,5,2
上條＝亮一,6,5,5,3,5,5,1,3,5,5,5,5,1,3,4,5,1,2,4,5,1,2,5,1,5,4,1,5,5,5,5,5,5,4
大西＝宏幸,1,1,2,3,1,4,2,2,1,1,3,3,5,4,1,3,5,3,2,4,2,3,2,4,2,4,4,2,1,1,1,2,2,3
井上＝英孝,3,2,3,3,4,2,3,3,3,2,1,4,3,3,3,5,3,3,2,3,4,2,3,2,5,4,1,1,1,4,5,5,5,3
柴山＝昇,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,2,4,1,5,3,2,5,5,5,5,5,5,4
左藤＝章,1,1,3,3,2,3,2,2,3,2,2,2,4,3,2,2,3,3,3,3,2,2,2,4,4,4,4,4,1,2,1,2,2,2
椎木＝保,3,3,5,2,3,2,2,4,4,5,2,3,3,3,2,5,3,2,3,4,2,3,3,3,3,3,3,3,3,4,5,5,5,4
山本＝陽子,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,4,5,4,5,5,5,5,5,5,4
佐藤＝茂樹,4,2,5,4,5,2,2,2,4,2,2,4,1,2,2,2,1,2,1,4,2,2,2,4,4,5,2,4,2,1,1,2,2,2
渡部＝結,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,2,4,1,5,4,2,5,5,5,5,5,5,4
中山＝泰秀,1,1,3,3,1,3,1,2,2,2,2,3,5,5,1,1,5,3,1,3,3,3,1,4,3,4,3,3,1,1,1,4,2,2
吉村＝洋文,3,1,2,2,1,4,3,3,3,2,1,4,4,3,3,5,2,3,1,2,5,2,3,2,5,4,1,1,1,4,5,5,5,3
清水＝忠史,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,2,4,1,4,3,2,5,5,5,5,5,5,4
国重＝徹,4,3,5,3,5,4,2,1,3,2,3,3,1,2,3,3,2,1,3,3,3,3,4,3,4,3,3,3,2,2,2,4,4,2
石井＝美鈴,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,5,3,2,5,5,5,5,5,5,4
伊佐＝進一,4,2,4,4,5,4,2,1,3,2,3,4,2,3,4,3,2,3,3,3,3,3,4,3,4,4,2,3,2,2,1,3,2,2
渡司＝考一,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,5,3,2,5,5,5,5,5,5,4
渡嘉敷＝奈緒美,1,1,2,3,1,4,2,2,1,3,3,2,5,3,1,2,4,3,5,2,4,2,1,5,2,4,2,2,1,1,1,2,2,2
上西＝小百合,3,2,3,3,4,2,3,3,2,2,1,4,4,3,2,5,4,2,2,3,4,2,4,2,5,4,1,1,1,4,5,5,5,3
村口＝久美子,6,5,5,3,5,5,2,5,5,5,5,5,1,3,3,5,1,1,5,4,1,2,5,1,5,4,2,5,5,5,5,5,5,4
大塚＝高司,1,1,3,3,2,3,1,2,2,2,1,1,5,5,1,1,5,3,3,3,3,3,1,4,3,4,3,3,1,1,1,4,2,2
木下＝智彦,3,1,2,3,3,1,3,4,2,1,1,4,4,2,1,5,2,3,1,2,5,3,3,2,4,4,1,1,1,3,4,5,5,3
上田＝孝之,5,1,2,2,1,3,3,2,1,1,2,2,5,4,1,1,5,4,2,2,4,3,2,5,2,3,2,2,1,1,1,3,2,2
山端＝光子,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,5,3,2,5,5,5,5,5,5,4
原田＝憲治,1,1,3,3,3,3,1,2,2,2,2,3,5,5,1,1,5,3,2,3,3,3,1,4,3,4,3,3,1,1,1,4,2,2
足立＝康史,3,2,3,2,4,2,2,4,4,1,1,3,5,2,2,4,3,3,2,2,5,3,4,5,5,4,2,2,1,2,4,5,5,3
垣田＝千恵子,6,5,5,3,5,5,1,1,5,5,5,5,5,3,3,5,1,3,5,5,1,3,5,1,5,4,1,5,5,5,5,5,5,4
大隈＝和英,1,1,2,1,1,5,1,1,2,2,2,2,5,2,1,1,4,3,1,2,2,3,3,4,3,2,3,3,1,1,1,2,1,2
辻元＝清美,2,4,5,5,5,4,4,4,3,4,5,5,2,3,3,5,1,1,4,4,2,3,5,2,5,5,1,4,5,5,5,4,4,2
松浪＝健太,3,2,2,2,1,2,4,4,2,2,1,3,5,3,3,1,5,4,2,2,4,2,2,4,3,4,3,2,1,2,2,4,4,2
浅沼＝和仁,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,5,1,2,4,1,5,3,2,5,5,5,5,5,5,4
平野＝博文,2,3,3,2,4,3,3,2,4,2,3,3,4,2,2,2,4,3,2,3,4,3,3,3,3,4,2,3,2,4,4,4,5,3
伊東＝信久,3,1,3,2,4,1,3,4,2,2,1,4,4,4,4,5,3,2,1,2,4,1,4,2,5,4,1,1,1,4,5,5,5,3
佐藤＝ゆかり,1,1,3,3,3,3,1,2,2,1,3,3,5,5,1,3,3,1,2,3,4,6,3,4,4,4,3,2,2,1,1,2,1,3
三和＝智之,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,5,1,3,4,1,4,3,2,5,5,5,5,5,5,4
北川＝知克,1,2,3,3,3,3,2,2,2,2,3,3,5,3,2,2,4,3,2,3,3,3,3,4,3,4,3,3,2,2,2,3,2,2
堅田＝壮一郎,3,2,2,2,3,2,3,3,3,2,1,4,5,3,3,4,3,3,2,3,5,2,3,2,5,4,1,1,1,4,3,5,5,3
樽床＝伸二,2,2,2,3,3,3,3,3,2,3,4,3,3,3,3,2,3,2,3,4,3,3,3,4,3,3,2,3,2,3,3,5,5,3
吉井＝芳子,6,5,5,5,5,5,2,3,5,5,5,5,1,3,3,5,1,2,5,4,1,2,4,1,5,4,2,5,5,5,5,5,5,4
宗清＝皇一,1,1,2,3,2,3,2,2,2,3,3,2,5,4,2,1,5,3,3,3,3,2,3,3,3,4,3,4,1,1,2,3,2,2
西野＝弘一,5,1,1,1,1,1,2,3,3,1,2,3,5,5,2,1,5,5,1,2,4,3,1,5,1,4,5,2,1,2,2,4,4,2
荒谷＝恵美子,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,2,4,1,5,3,2,5,5,5,5,5,5,4
谷畑＝孝,3,1,3,3,4,2,3,3,2,1,1,4,3,2,3,2,3,2,1,3,4,3,3,4,4,4,1,1,1,3,3,5,5,2
三宅＝博,5,1,1,1,1,3,2,4,2,1,2,3,5,5,1,3,4,4,2,3,3,3,1,4,3,4,3,2,1,2,1,3,4,5
長尾＝敬,1,1,2,1,1,4,1,1,2,1,2,1,5,4,1,1,5,3,1,2,2,2,1,4,4,1,4,2,1,1,1,4,1,3
野沢＝倫昭,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,4,3,2,5,5,5,5,5,5,4
竹本＝直一,1,2,3,3,2,4,1,1,2,2,1,4,5,3,2,2,5,2,1,3,3,3,2,4,2,2,2,2,2,2,2,3,2,2
浦野＝靖人,3,2,3,2,1,1,3,3,3,3,1,2,5,4,2,2,3,3,2,3,4,2,3,4,2,4,2,1,1,2,2,4,3,3
為＝仁史,6,5,5,3,5,5,2,5,5,5,5,6,1,3,3,5,1,2,4,4,1,2,4,1,4,4,2,5,5,5,5,5,5,4
森山＝浩行,2,3,4,3,3,4,4,3,2,3,3,3,2,3,3,3,2,2,3,4,4,2,4,3,4,4,4,3,2,4,5,5,5,3
北側＝一雄,4,3,5,3,5,3,4,3,3,2,4,4,2,2,3,3,2,2,1,3,3,3,3,3,4,4,1,2,1,2,2,2,2,2
西村＝真悟,5,1,1,1,1,3,1,1,3,2,4,1,5,5,1,1,5,5,2,3,2,2,2,4,1,2,5,4,1,1,1,5,4,4
益＝修一,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,2,4,1,5,4,2,5,5,5,5,5,5,4
岡下＝昌平,1,1,2,1,1,4,1,1,1,3,2,2,5,4,1,2,5,3,4,2,3,3,2,4,3,3,2,1,1,2,1,2,2,2
馬場＝伸幸,3,1,1,1,1,1,4,2,1,1,1,2,5,2,1,3,3,3,1,1,4,4,2,2,2,4,4,1,1,1,1,4,3,2
吉岡＝孝嘉,6,5,5,5,5,5,4,5,5,5,5,1,1,3,4,5,2,3,5,5,1,2,3,1,5,5,1,5,5,5,5,5,5,4
神谷＝昇,1,1,2,2,1,4,2,2,2,2,2,2,3,2,1,1,1,3,1,2,1,2,2,4,3,3,2,1,2,2,2,3,3,3
遠藤＝敬,3,2,2,2,4,2,3,4,3,2,1,4,4,3,1,5,5,2,2,3,4,2,3,2,5,4,1,1,1,4,5,5,5,3
矢野＝忠重,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,2,4,1,4,4,2,5,5,5,5,5,5,4
谷川＝とむ,1,1,3,3,1,3,1,2,3,2,3,3,5,4,1,3,4,4,3,3,3,3,2,3,1,4,2,2,1,2,2,2,2,2
長安＝豊,2,2,3,3,4,5,3,3,2,2,3,3,4,3,2,4,2,3,3,3,4,2,3,3,4,4,2,2,3,4,4,4,4,2
丸山＝穂高,3,1,3,2,2,3,4,2,2,2,1,3,5,4,1,2,4,4,2,2,4,3,4,3,4,4,4,2,1,4,2,5,5,3
北村＝みき,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,5,4,2,5,5,5,5,5,5,4
盛山＝正仁,1,1,3,3,4,4,2,1,2,2,5,2,3,2,2,1,2,3,2,2,4,2,2,4,5,3,1,4,2,1,1,4,3,2
井坂＝信彦,3,2,4,2,4,3,4,5,5,2,3,4,5,3,2,5,3,2,2,3,5,2,4,2,4,4,2,1,2,5,5,4,5,3
筒井＝哲二朗,6,5,5,4,5,5,2,3,5,5,5,5,1,3,2,5,1,1,5,5,1,2,4,1,5,4,1,5,5,5,5,5,5,4
向山＝好一,2,1,1,2,4,4,4,4,2,4,3,4,5,3,2,2,3,2,4,4,2,2,2,6,2,4,6,2,2,3,2,5,5,5
平松＝順子,6,5,5,4,5,5,2,3,5,5,5,5,1,3,3,5,1,1,5,5,1,2,4,1,5,4,1,5,5,5,5,5,5,4
赤羽＝一嘉,4,3,5,2,4,4,2,2,3,2,4,2,2,3,3,2,2,2,2,3,4,2,3,3,4,4,2,2,2,2,2,2,2,2
関＝芳弘,1,1,3,2,2,3,1,2,3,1,2,3,4,3,1,1,4,2,1,2,3,3,3,5,4,5,3,1,1,2,2,2,2,2
横畑＝和幸,2,3,5,5,5,5,3,3,2,1,1,3,2,3,2,2,2,3,4,5,4,1,3,2,4,3,2,3,4,5,5,5,5,1
新原＝秀人,3,2,2,2,3,3,3,4,3,3,2,3,3,2,1,3,3,3,2,4,3,2,2,2,3,4,2,2,1,3,3,4,4,4
冨士谷＝香恵子,6,5,5,4,5,5,2,3,5,5,5,5,1,3,2,5,1,1,5,5,1,2,4,1,5,4,1,5,5,5,5,5,5,4
藤井＝比早之,1,1,3,3,2,3,1,2,2,2,1,3,5,3,1,3,5,3,2,3,3,3,2,4,3,4,3,3,1,1,1,4,2,2
永井＝寿也,3,2,3,3,4,1,3,4,3,2,1,4,3,3,3,5,2,2,2,2,4,2,3,2,5,4,1,1,1,4,5,5,5,3
林＝政人,6,5,5,5,5,5,3,3,5,5,5,5,1,3,5,5,1,3,5,5,1,2,5,1,5,4,4,5,5,5,5,5,5,4
谷＝公一,1,1,3,3,3,4,2,2,1,3,5,3,5,3,2,2,3,2,1,3,2,3,2,4,5,4,2,2,1,2,2,2,2,2
三木＝圭恵,3,1,5,2,1,2,2,4,2,3,2,2,5,3,1,4,5,2,3,3,4,2,2,3,2,5,2,2,1,2,2,4,4,3
西中＝孝男,6,5,5,4,5,5,2,3,5,5,5,5,1,3,2,5,1,1,5,5,1,2,4,1,5,4,1,5,5,5,5,5,5,4
大串＝正樹,1,1,3,3,2,3,1,2,2,2,1,3,5,5,1,1,1,3,3,3,3,3,1,4,3,4,4,3,1,1,1,4,2,2
辻＝泰弘,2,2,5,2,5,4,4,4,2,2,5,4,1,5,4,3,1,1,3,4,3,2,5,3,5,4,1,4,2,5,5,4,4,2
杉田＝水脈,5,1,1,1,1,3,2,4,2,1,2,3,5,5,1,3,4,4,2,3,3,3,1,4,3,4,3,2,1,2,1,3,4,5
吉岡＝健次,6,5,5,4,5,5,2,3,5,5,5,5,1,3,2,5,1,1,5,5,1,2,4,1,5,4,1,5,5,5,5,5,5,4
山田＝賢司,1,1,1,1,1,5,1,1,3,2,3,3,5,4,1,1,5,3,1,3,3,1,3,3,3,3,3,3,1,1,1,2,2,3
石井＝登志郎,2,3,5,4,5,4,3,3,3,4,4,3,4,4,2,4,4,2,3,4,2,2,3,3,4,5,1,3,3,4,4,4,4,2
畠中＝光成,3,2,3,2,3,2,5,4,5,1,2,4,5,4,3,5,3,2,2,2,5,3,3,2,4,4,1,1,2,5,5,4,4,3
浜本＝鶴男,6,5,5,4,5,5,2,3,5,5,5,5,1,3,2,5,1,1,5,5,1,2,4,1,5,4,1,5,5,5,5,5,5,4
中野＝洋昌,4,2,4,2,4,4,2,1,3,2,4,2,1,4,3,2,2,1,2,4,4,4,5,3,5,3,2,2,2,2,2,4,4,2
庄本＝悦子,6,5,5,5,5,5,1,1,5,5,5,5,1,1,5,5,1,1,5,5,1,2,5,1,5,5,4,4,5,5,5,5,5,4
西村＝康稔,1,1,2,2,2,5,3,2,3,1,2,3,5,3,1,1,5,2,3,3,4,3,3,5,4,5,4,3,1,1,1,2,2,2
