NAME,PARTY,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q6_14,Q6_15,Q6_16,Q6_17,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_10,Q8,Q9,Q10,Q11,Q12,Q13
新町＝美千代,6,5,5,4,5,5,2,3,5,5,5,5,1,3,2,5,1,1,5,5,1,2,4,1,5,4,1,5,5,5,5,5,5,4
渡海＝紀三朗,1,1,3,3,3,3,3,2,2,2,3,2,5,3,1,2,2,2,3,3,2,2,3,3,4,4,3,2,1,2,2,4,2,2
松井＝雅博,3,3,4,3,4,3,3,4,2,2,2,3,4,2,2,4,3,3,2,3,4,2,3,3,4,4,2,2,1,4,4,4,4,5
井沢＝孝典,6,5,5,4,5,5,2,3,5,5,5,5,1,3,4,5,1,1,5,5,1,2,5,1,5,4,1,5,5,5,5,5,5,4
頭師＝暢秀,1,2,3,2,2,2,2,3,2,2,4,4,5,3,1,3,3,3,2,2,2,2,3,3,3,3,3,2,1,2,2,4,2,5
松本＝剛明,2,2,3,3,5,5,3,2,2,3,4,4,4,3,3,2,1,2,1,3,3,2,4,4,4,5,3,4,1,4,2,5,4,2
苦瓜＝一成,6,5,5,4,5,5,2,3,5,5,5,5,1,3,2,5,1,1,5,5,1,2,4,1,5,4,1,5,5,5,5,5,5,4
村上＝賀厚,3,4,4,4,5,3,4,2,2,3,3,4,2,1,5,5,1,1,3,3,4,2,5,4,4,5,1,1,1,5,5,4,5,3
堀＝譲,6,5,5,4,5,5,2,3,5,5,5,5,1,3,2,5,1,1,5,5,1,2,4,1,5,4,1,5,5,5,5,5,5,4
小林＝茂樹,1,1,3,2,2,4,2,1,1,3,1,3,5,3,1,1,4,3,2,2,2,2,2,4,3,2,3,4,1,2,2,3,4,2
馬淵＝澄夫,2,2,4,3,4,5,4,4,5,2,4,4,3,2,2,4,2,2,4,3,2,3,3,2,4,3,4,2,2,5,5,3,5,2
谷川＝和広,6,5,5,3,5,5,1,5,5,5,5,5,1,3,4,5,1,2,4,4,1,2,4,1,5,3,3,5,5,5,5,5,5,4
高市＝早苗,1,1,3,3,2,3,2,2,2,2,1,1,5,5,1,1,5,3,2,3,2,3,3,4,3,4,2,3,1,1,1,4,2,2
和泉＝信丈,6,5,5,3,5,5,1,3,5,5,5,5,1,3,3,5,1,2,5,4,1,3,4,1,5,2,2,5,5,5,5,5,5,4
奥野＝信亮,1,1,3,3,1,3,2,2,2,2,1,2,5,5,1,1,5,3,1,3,3,3,1,4,3,4,3,3,1,1,1,4,2,2
栗原＝絵里子,3,1,5,5,3,2,2,5,1,5,2,3,2,4,1,5,1,2,4,5,4,1,2,2,4,5,1,3,2,4,5,5,4,4
正木＝敦,6,5,5,3,5,5,1,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,5,3,2,5,5,5,5,5,5,4
田野瀬＝太道,1,3,2,3,2,2,3,4,2,2,3,2,3,4,2,2,2,2,2,2,3,2,3,4,3,4,2,2,1,2,2,2,2,2
大西＝孝典,2,3,3,3,4,5,3,4,4,4,4,3,3,3,4,3,2,2,1,4,2,2,1,3,4,4,2,3,1,4,5,5,5,5
山崎＝タヨ,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,5,1,2,4,1,5,3,2,5,5,5,5,5,5,4
門＝博文,1,1,3,3,2,3,1,2,2,2,1,3,5,5,1,1,5,3,3,3,3,3,1,4,3,4,4,3,1,1,1,4,2,2
岸本＝周平,2,2,2,2,5,4,3,4,2,2,2,2,2,2,2,2,2,2,2,3,5,3,3,3,5,5,1,2,1,4,4,5,5,2
国重＝秀明,6,5,5,5,5,5,4,4,5,5,5,5,1,2,5,5,1,2,5,5,1,2,4,1,5,5,2,5,5,5,5,5,5,4
石田＝真敏,1,2,3,3,3,3,2,2,2,2,2,2,5,5,1,1,5,3,2,3,3,3,2,4,3,4,3,3,1,1,1,4,2,2
阪口＝直人,3,2,3,2,5,2,3,4,2,2,2,4,3,2,3,5,2,3,4,3,5,1,3,1,4,5,1,1,1,4,5,5,5,3
富岡＝清彦,6,5,5,5,5,5,4,4,5,5,5,5,1,2,5,5,1,2,5,5,1,2,4,1,5,5,2,5,5,5,5,5,5,4
二階＝俊博,1,2,3,3,2,3,2,2,2,2,2,3,2,2,2,1,3,2,3,2,2,3,2,4,3,3,4,2,2,2,2,2,2,2
原＝矢寸久,6,5,5,5,5,5,4,4,5,5,5,5,1,2,5,5,1,2,5,5,1,2,4,1,5,5,2,5,5,5,5,5,5,4
石破＝茂,1,1,3,2,3,3,2,3,1,3,2,2,5,4,2,1,3,3,3,3,3,3,4,4,4,4,2,3,1,1,1,2,2,2
塚田＝成幸,6,5,5,5,5,3,3,3,5,5,5,5,1,3,5,5,1,3,5,5,1,1,5,1,5,4,1,5,5,5,5,5,5,4
赤沢＝亮正,1,1,2,1,3,4,2,2,1,2,2,3,5,4,1,1,5,2,2,3,3,3,3,3,3,4,3,4,1,1,1,4,2,2
湯原＝俊二,2,3,5,4,5,5,4,4,2,4,5,4,1,4,2,5,2,4,3,5,3,2,5,2,5,5,1,5,2,5,5,5,5,5
福住＝英行,6,5,5,5,5,3,3,3,5,5,5,5,1,3,5,5,1,3,5,5,1,1,5,1,5,4,1,5,5,5,5,5,5,4
細田＝博之,1,2,3,3,3,3,2,3,3,3,1,3,3,3,2,1,2,3,1,2,2,3,3,5,3,4,3,3,1,2,2,2,2,2
和田＝章一郎,2,3,5,2,5,5,2,3,4,5,5,4,2,3,5,3,1,1,3,4,2,1,4,2,4,5,2,5,6,5,5,5,5,5
上代＝善雄,6,5,5,5,5,3,4,4,5,5,5,5,1,3,3,5,1,1,5,5,1,3,5,1,5,5,2,5,5,5,5,4,4,4
竹下＝亘,1,2,3,3,3,3,1,2,2,2,1,3,5,5,1,1,5,3,6,3,3,3,1,4,3,4,4,3,1,1,1,4,2,2
向瀬＝慎一,6,5,5,5,5,3,4,4,5,5,5,5,1,3,3,5,1,1,5,5,1,3,5,1,5,5,2,5,5,5,5,4,4,4
逢沢＝一郎,1,1,2,3,3,4,3,2,2,2,2,2,4,2,1,1,5,3,6,2,5,6,6,5,3,4,1,2,1,1,1,2,2,2
高井＝崇志,3,3,3,3,4,3,4,3,3,2,2,4,2,2,2,4,2,2,4,3,3,1,5,2,4,4,2,2,1,4,4,3,3,3
向谷＝千鳥,6,5,5,5,5,5,3,5,5,5,5,5,1,5,5,5,1,1,5,4,1,2,5,1,5,5,1,5,5,5,5,5,5,4
山下＝貴司,1,2,3,3,1,3,2,2,3,1,3,3,4,1,1,1,4,3,3,3,3,3,3,4,3,4,3,3,1,2,1,2,3,2
津村＝啓介,2,6,6,3,5,5,1,1,1,1,1,3,2,1,5,2,1,5,1,4,5,2,5,3,5,5,3,3,1,4,4,4,3,2
井上＝素子,6,5,5,5,5,5,3,5,5,5,5,5,1,5,5,5,1,1,5,4,1,2,5,1,5,5,1,5,5,5,5,5,5,4
阿部＝俊子,1,2,3,3,6,3,2,3,3,2,2,3,6,6,2,2,3,3,4,3,3,2,3,4,3,4,2,3,2,2,2,2,2,2
平沼＝赳夫,5,1,1,1,1,3,2,1,2,3,2,2,5,5,1,1,4,4,1,3,2,2,1,4,4,2,3,4,1,2,2,5,4,2
古松＝国昭,6,5,5,5,5,5,3,5,5,5,5,5,1,5,5,5,1,1,5,4,1,2,5,1,5,5,1,5,5,5,5,5,5,4
橋本＝岳,1,2,3,3,2,4,4,2,2,2,3,2,5,4,3,2,4,3,2,2,3,2,3,4,3,3,4,4,1,1,1,4,4,2
柚木＝道義,2,5,5,4,5,5,4,6,2,4,5,5,1,4,4,5,1,4,4,5,2,1,5,1,5,4,1,5,2,4,5,5,4,5
垣内＝雄一,6,5,5,5,5,5,3,5,5,5,5,5,1,5,5,5,1,1,5,4,1,2,5,1,5,5,1,5,5,5,5,5,5,4
加藤＝勝信,1,2,3,2,2,3,3,2,2,1,2,3,5,4,1,1,5,2,3,3,4,3,2,4,4,4,2,2,1,1,1,3,2,2
美見＝芳明,6,5,5,5,5,5,3,5,5,5,5,5,1,5,5,5,1,1,5,4,1,2,5,1,5,5,1,5,5,5,5,5,5,4
岸田＝文雄,1,2,3,3,6,3,2,2,3,2,3,3,4,3,2,2,4,2,2,2,3,3,3,4,4,4,3,2,2,1,1,3,2,2
白坂＝理香,3,2,3,3,4,2,3,3,2,2,1,4,3,3,3,5,4,2,2,3,4,2,3,2,5,4,1,1,1,4,5,5,5,3
伊藤＝真二,5,2,1,3,1,4,1,2,2,2,1,2,5,3,5,1,3,3,4,4,3,4,2,2,2,3,2,2,1,1,2,4,3,3
大西＝理,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,4,3,2,5,5,5,5,5,5,4
平口＝洋,1,3,3,4,3,3,4,3,4,2,4,3,3,2,2,4,3,3,3,2,2,3,3,3,2,4,4,2,2,3,3,2,2,4
松本＝大輔,2,2,3,3,5,4,3,4,3,3,3,4,3,3,3,4,2,2,3,3,3,3,5,2,5,5,1,3,3,5,5,5,5,2
藤本＝聡志,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,5,3,2,5,5,5,5,5,5,4
河井＝克行,1,1,2,2,3,2,2,2,3,2,2,2,5,3,2,2,3,2,1,2,4,3,2,4,5,2,1,3,1,1,1,2,1,2
橋本＝博明,2,2,4,3,5,4,4,4,3,4,3,3,3,3,2,2,3,2,3,4,3,2,3,3,3,5,3,4,3,4,5,4,4,5
清水＝貞子,6,5,5,3,5,5,1,3,5,5,5,5,1,3,3,5,1,2,5,5,1,2,4,1,5,3,2,5,5,5,5,5,5,4
中川＝俊直,1,2,3,3,3,3,2,3,3,1,1,3,5,5,3,2,4,3,2,3,3,3,1,4,3,4,4,3,1,2,2,4,2,2
中丸＝啓,5,1,1,1,1,3,2,3,3,2,2,3,5,5,1,3,4,3,3,3,2,3,1,4,2,4,3,2,1,2,2,3,4,5
中石＝仁,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,5,5,1,2,5,1,5,4,2,5,5,5,5,5,5,4
寺田＝稔,1,1,3,1,3,4,1,1,1,2,4,2,3,3,1,1,4,4,2,2,2,3,3,5,2,2,2,3,1,2,2,2,2,2
尾崎＝光,6,5,5,5,5,5,3,3,5,5,5,5,1,2,5,5,1,1,5,5,2,3,5,1,5,5,1,5,5,5,5,5,5,4
小島＝敏文,1,1,1,1,1,3,1,1,2,1,4,2,5,2,1,1,3,4,1,2,2,2,2,5,1,1,2,2,1,1,1,2,1,2
寺田＝明充,6,5,5,3,5,5,1,3,5,5,5,5,1,3,3,5,1,2,4,4,2,4,1,1,5,3,2,5,5,5,5,5,4,4
小林＝史明,1,1,2,2,2,4,2,2,3,2,2,6,5,3,1,1,4,1,2,4,2,2,4,4,5,4,5,4,1,1,2,3,2,2
村田＝享子,2,3,3,3,5,4,3,4,3,3,3,4,3,3,3,2,2,2,3,4,3,2,5,3,5,5,1,4,4,5,5,5,5,2
坂元＝大輔,5,1,2,1,1,2,3,3,2,2,1,2,5,4,1,2,5,4,2,3,4,2,2,3,1,5,4,2,1,2,3,4,4,2
小浜＝一輝,6,5,5,3,5,5,1,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,4,3,2,5,5,5,5,5,5,4
高邑＝勉,3,3,3,3,3,3,3,3,3,2,1,2,4,4,2,4,3,2,3,2,3,2,3,2,2,4,1,1,1,4,4,4,3,3
藤井＝直子,6,5,5,5,5,5,4,3,5,5,5,5,1,2,5,5,1,3,5,5,1,2,5,1,5,3,1,5,5,5,5,5,4,4
岸＝信夫,1,2,4,3,1,3,2,3,2,1,3,2,4,2,1,2,3,1,1,2,3,3,1,3,3,4,2,2,1,1,1,2,2,2
平岡＝秀夫,2,4,5,4,5,4,3,3,5,4,5,4,2,3,4,2,1,3,3,4,4,2,4,2,4,5,1,4,3,5,5,4,4,2
赤松＝義生,6,5,5,5,5,5,4,5,5,5,5,5,1,4,5,5,1,3,5,5,1,2,1,1,5,5,5,5,5,5,5,5,5,4
河村＝建夫,1,3,5,3,4,2,1,2,3,2,5,4,3,3,2,2,3,3,1,3,2,3,1,5,4,1,4,3,2,2,2,2,1,2
三浦＝昇,2,2,3,1,3,2,3,3,3,2,3,3,5,3,1,2,2,3,2,3,4,3,3,3,5,3,4,1,1,2,4,4,3,3
藤井＝岳志,6,5,5,5,5,3,3,5,5,5,5,5,1,3,3,5,5,3,3,3,1,3,5,1,5,5,1,5,5,5,5,5,5,4
安倍＝晋三,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,3,3,6,4,3,4,3,3,1,6,6,2,6,2
吉田＝貞好,6,5,5,4,5,5,6,6,5,5,5,5,1,6,5,5,1,1,4,4,1,2,5,1,5,4,6,5,5,5,5,5,5,4
後藤田＝正純,1,4,3,4,5,3,2,4,2,2,2,2,5,2,1,2,2,3,3,2,3,3,4,4,4,4,2,3,2,2,2,2,1,2
仁木＝博文,2,5,4,2,5,4,4,5,3,4,5,5,3,2,3,3,2,2,2,4,6,6,4,6,5,5,2,2,4,4,5,5,4,5
古田＝元則,6,5,5,5,5,5,1,1,5,5,5,5,1,3,5,5,1,3,5,5,1,3,4,1,5,5,2,4,5,5,5,5,5,4
山口＝俊一,1,3,4,3,3,4,1,2,3,2,5,2,2,2,3,2,4,2,3,2,2,3,2,4,4,2,3,1,3,2,2,2,4,2
久保＝孝之,6,5,5,5,5,5,2,2,5,5,5,5,1,3,5,5,1,4,5,5,1,3,4,1,5,5,3,4,5,5,5,5,5,4
平井＝卓也,1,2,2,2,2,3,2,2,3,2,1,3,5,3,3,1,4,3,2,2,2,3,3,5,4,2,4,3,1,2,2,2,2,2
小川＝淳也,2,3,4,3,5,4,4,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,4,4,2,2,2,4,4,4,4,2
河村＝整,6,5,5,5,5,5,2,3,5,5,5,5,1,3,5,5,1,2,5,5,1,3,5,1,5,5,3,5,5,5,5,5,5,4
瀬戸＝隆一,1,2,3,2,3,4,2,1,2,2,2,2,4,2,2,2,4,3,2,2,2,2,2,5,3,2,2,2,2,2,2,2,3,2
玉木＝雄一郎,2,2,5,3,5,3,3,5,3,2,2,3,5,3,3,3,3,3,3,3,3,3,3,3,4,5,1,3,5,3,5,4,4,2
佐伯＝守,6,5,5,5,5,5,2,4,5,5,5,5,5,3,5,5,1,2,4,5,5,2,5,1,5,5,2,5,5,5,5,5,5,4
大野＝敬太郎,1,1,3,1,3,3,3,2,3,2,3,2,5,3,2,1,3,2,1,2,4,3,3,4,3,3,2,2,1,1,1,2,2,2
土岐＝一郎,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,5,1,2,4,1,5,4,2,5,5,5,5,5,5,4
塩崎＝恭久,1,1,3,3,3,3,2,3,2,2,2,2,4,3,2,2,2,2,2,3,3,3,3,4,3,4,2,2,2,1,1,2,1,2
永江＝孝子,2,2,3,3,4,5,4,4,3,4,4,5,3,3,2,3,3,2,2,4,3,3,3,3,5,4,2,2,4,5,5,4,4,2
田中＝克彦,6,4,5,4,5,5,2,2,5,5,5,5,1,3,5,5,1,2,5,4,1,3,5,1,5,3,1,5,5,5,5,5,5,4
村上＝誠一郎,1,3,3,3,3,3,3,4,2,4,4,4,5,3,2,3,3,3,2,3,2,3,2,3,3,5,1,3,3,4,5,4,2,1
横山＝博幸,3,4,4,4,3,2,3,4,5,1,3,2,5,4,1,4,4,4,4,2,1,4,1,2,4,4,2,4,1,2,2,5,5,4
植木＝正勝,6,5,5,5,5,5,3,3,5,5,5,5,1,5,5,5,3,3,5,5,1,3,5,1,5,5,1,5,5,5,5,5,5,4
白石＝徹,1,2,2,2,3,3,2,2,4,2,4,3,4,2,2,2,3,2,2,2,4,3,2,4,4,4,2,2,1,2,2,3,2,2
白石＝洋一,2,2,4,3,4,4,2,3,4,3,4,3,4,3,2,3,3,2,3,4,3,2,3,3,4,4,3,3,4,4,5,5,4,3
一色＝一正,6,5,5,5,5,5,3,4,5,5,5,5,1,1,5,5,1,1,5,5,1,1,5,1,5,5,1,5,6,5,5,5,5,4
山本＝公一,1,2,3,2,3,3,2,2,2,2,3,2,4,3,2,2,3,4,3,3,2,2,2,4,4,3,3,3,2,2,2,2,2,2
森＝夏枝,3,1,2,2,4,1,3,4,3,2,1,4,3,3,3,5,3,2,2,3,5,1,4,2,5,4,1,1,1,4,5,5,5,3
桜内＝文城,5,1,1,1,1,3,2,4,2,1,2,3,5,5,1,3,4,4,2,3,3,3,1,4,3,4,3,2,1,2,1,3,4,5
西井＝直人,6,5,5,5,5,5,1,3,5,5,5,5,1,2,3,5,1,5,5,4,2,2,5,1,5,4,1,5,5,5,5,5,5,4
中谷＝元,1,1,3,3,2,3,1,2,2,2,3,2,5,5,1,1,5,3,1,3,3,3,1,3,3,4,3,3,1,1,1,3,2,2
大石＝宗,2,2,3,3,2,3,3,4,1,4,2,4,4,3,3,2,4,3,2,3,4,3,4,3,5,5,2,3,2,3,4,4,4,2
春名＝直章,6,5,5,5,5,5,5,4,5,5,5,5,1,1,3,5,1,2,5,5,1,3,5,1,5,3,1,5,5,5,5,5,5,4
山本＝有二,1,2,2,3,3,4,3,2,2,3,2,3,4,2,2,2,3,3,1,2,2,3,3,3,2,3,3,2,1,2,2,2,1,2
武内＝則男,2,3,4,4,5,5,2,2,2,3,4,4,1,4,3,4,2,2,4,5,2,4,4,2,4,4,2,4,4,4,5,4,4,3
谷崎＝治之,6,5,5,5,5,5,1,2,5,5,5,4,2,4,5,5,5,1,5,4,1,1,4,1,5,4,2,4,5,5,5,5,5,4
山本＝剛正,2,2,3,3,4,3,2,4,3,2,2,4,2,2,2,2,3,2,3,3,3,3,4,4,4,4,1,2,2,3,4,4,4,2
井上＝貴博,1,1,3,3,2,3,2,2,3,1,2,2,5,3,1,1,4,3,2,2,3,2,1,4,3,4,3,3,1,1,2,2,2,3
比江嶋＝俊和,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,5,4,2,5,5,5,5,5,5,4
鬼木＝誠,1,1,3,3,2,3,1,2,1,3,3,2,5,3,1,1,5,3,2,3,3,3,2,4,3,5,3,4,1,1,1,3,2,5
稲富＝修二,2,2,2,2,3,5,4,4,5,3,4,4,4,4,1,2,4,2,2,4,4,2,3,3,5,4,1,4,3,5,5,4,4,5
倉元＝達朗,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,5,3,2,5,5,5,5,5,5,4
古賀＝篤,1,1,3,2,4,4,3,3,3,3,3,4,5,4,1,3,3,3,3,3,2,3,3,3,3,5,3,4,1,2,2,3,4,2
藤田＝一枝,2,4,5,3,5,3,3,3,3,3,5,5,1,3,3,4,1,1,4,4,3,3,5,2,5,3,1,5,5,5,5,5,5,2
川原＝康裕,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,2,4,1,4,3,2,5,5,5,5,5,5,4
宮内＝秀樹,1,2,5,3,4,3,2,2,3,2,2,2,5,3,1,1,3,2,2,2,2,4,2,5,4,3,2,3,1,2,2,2,3,2
河野＝正美,3,2,3,3,3,2,3,3,2,2,1,4,3,3,3,5,3,2,2,4,4,2,4,2,5,4,1,1,1,4,4,5,5,3
新留＝清隆,6,5,5,3,5,5,1,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,4,4,2,5,5,5,5,5,5,4
原田＝義昭,1,1,2,1,1,3,2,1,2,2,2,2,5,3,2,2,3,2,2,3,2,3,2,5,4,3,2,2,1,1,1,2,3,3
楠田＝大蔵,2,2,2,3,3,2,3,4,3,2,3,3,4,4,2,2,3,3,2,3,4,2,3,4,3,4,2,2,2,3,3,3,4,2
田中＝陽二,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,5,1,2,4,1,5,3,2,5,5,5,5,5,5,4
鳩山＝邦夫,1,2,2,2,1,3,1,1,3,2,1,3,5,2,1,2,3,2,1,2,2,3,2,3,4,3,3,3,1,2,1,4,3,3
金子＝睦美,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,5,3,2,5,5,5,5,5,5,4
藤丸＝敏,1,3,3,5,2,4,2,1,2,3,2,3,3,5,2,2,3,3,6,1,1,2,3,3,5,3,5,3,2,2,2,3,2,2
江口＝学,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,3,4,1,4,3,2,5,5,5,5,5,5,4
麻生＝太郎,1,1,1,3,3,2,1,1,1,2,2,2,5,2,2,1,3,3,1,1,4,5,3,5,3,1,5,5,1,1,1,2,1,1
河野＝祥子,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,4,3,2,5,5,5,5,5,6,4
三原＝朝彦,1,1,3,2,4,5,3,3,1,2,3,2,3,2,3,1,2,2,3,2,3,3,3,5,3,5,3,3,1,2,3,4,3,2
緒方＝林太郎,2,2,2,3,4,3,3,4,2,2,4,4,2,2,2,1,2,1,3,3,4,3,4,5,5,4,1,2,2,3,3,4,3,2
真島＝省三,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,5,3,2,5,5,5,5,5,5,4
城井＝崇,2,2,4,3,5,4,3,3,2,3,4,3,3,3,3,2,2,3,1,4,4,3,4,3,4,4,2,3,2,4,5,4,4,2
山本＝幸三,1,2,2,3,3,4,2,2,4,1,2,2,3,1,1,1,4,2,1,3,5,2,1,4,5,1,2,2,1,2,2,2,1,2
高瀬＝菜穂子,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,5,1,3,4,1,5,4,2,5,6,5,5,5,5,4
武田＝良太,1,1,2,2,1,3,1,1,2,2,2,3,5,3,1,1,4,3,1,2,1,2,2,4,3,3,2,2,1,2,1,2,2,2
山下＝登美子,6,5,5,3,5,5,1,3,5,5,5,5,1,3,4,5,1,2,4,4,1,2,4,1,5,3,2,5,5,5,5,5,5,4
岩田＝和親,1,1,3,3,3,3,1,2,2,2,2,3,5,5,1,2,5,3,1,3,3,3,1,4,3,4,3,3,1,1,1,4,2,2
原口＝一博,2,3,4,2,2,3,4,4,3,4,4,5,3,3,2,3,2,2,4,4,2,2,5,3,4,4,2,4,3,5,5,5,4,2
古賀＝誠,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,2,4,1,5,3,2,5,5,5,5,5,5,4
古川＝康,1,2,3,3,3,4,2,2,1,3,3,3,3,2,2,2,3,2,3,3,3,3,3,5,3,3,3,2,2,2,2,2,2,2
大串＝博志,2,2,4,3,5,4,3,3,3,4,4,4,2,3,3,3,2,2,3,3,3,3,3,3,4,5,2,4,3,5,5,5,5,5
御厨＝さとみ,6,5,5,3,5,5,2,3,5,5,5,5,1,3,4,5,1,2,4,4,1,3,4,1,5,3,2,5,6,5,5,5,5,4
冨岡＝勉,1,2,3,3,3,4,2,3,3,2,3,3,5,3,3,2,3,3,4,3,4,3,2,4,4,4,3,2,3,2,2,2,2,2
高木＝義明,2,1,5,2,5,5,2,3,2,2,2,5,3,2,2,2,2,2,4,4,3,2,4,4,5,5,2,4,3,5,5,5,5,3
中西＝敦信,6,5,5,5,5,5,3,4,5,5,5,5,1,3,5,5,1,2,4,5,1,3,5,1,4,5,1,4,5,5,5,5,5,4
加藤＝寛治,1,1,3,3,1,3,2,2,2,2,1,2,5,5,1,1,5,3,2,3,3,3,1,4,3,4,3,3,1,1,1,3,2,2
大久保＝潔重,2,3,2,2,4,4,3,4,3,2,2,4,2,2,2,3,2,2,4,4,4,2,3,3,4,3,3,4,2,4,4,4,4,4
矢崎＝勝己,6,5,5,5,5,5,3,3,5,5,5,5,1,5,5,5,1,1,5,5,1,1,4,1,5,5,1,5,5,5,5,5,5,4
谷川＝弥一,1,1,3,3,4,1,1,5,1,1,1,1,5,1,1,1,5,3,1,1,5,1,1,5,5,5,1,1,1,1,1,2,1,2
石丸＝完治,6,5,5,5,5,5,3,5,5,5,5,5,1,3,5,5,1,3,5,5,1,2,5,1,5,5,4,5,5,5,5,5,5,4
北村＝誠吾,1,1,3,3,3,3,1,2,2,2,1,3,5,5,1,1,5,3,1,3,3,3,1,4,3,4,3,3,1,1,1,4,2,2
宮島＝大典,2,2,2,1,2,4,3,4,3,2,2,4,3,3,2,2,4,3,2,4,3,2,4,3,4,4,1,3,2,4,4,4,4,3
石川＝悟,6,5,5,5,5,5,3,5,5,5,5,5,1,3,5,5,1,3,5,5,1,2,5,1,5,5,4,5,5,5,5,5,5,4
木原＝稔,1,1,3,3,1,3,3,3,3,3,3,1,5,3,1,1,5,3,3,3,3,3,1,3,3,3,3,3,1,1,1,3,2,2
松野＝頼久,3,2,2,2,4,2,3,4,2,2,1,4,3,4,4,5,2,2,1,2,5,2,4,2,5,4,1,1,1,4,5,5,5,3
高本＝征尚,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,2,4,1,5,4,2,5,5,5,5,5,5,4
広瀬＝由美,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,2,4,1,5,4,2,5,5,5,5,5,5,4
坂本＝哲志,1,2,2,1,5,2,2,2,2,3,4,2,3,3,2,2,4,3,2,3,2,2,3,5,4,4,1,4,1,2,3,2,3,1
芋生＝よしや,6,5,5,3,5,5,2,3,5,5,5,5,1,3,3,5,1,2,4,4,1,2,4,1,5,4,2,5,5,5,5,5,5,4
